unique_id,pK,sdf_file,mol2_file,pdb_file,graph_id,preds_0,preds_1,preds_2,preds_3,preds_4,preds_5,preds_6,preds_7,preds_8,preds_9,preds
3sv7,6.08,data/pdbbind/general-set/3sv7/3sv7_ligand.sdf,data/pdbbind/general-set/3sv7/3sv7_ligand.mol2,data/pdbbind/general-set/3sv7/3sv7_protein.pdb,175,5.9059258,6.485106,6.39617,6.091037,6.0700054,6.2721615,6.0671825,6.1053615,6.5993032,5.775167,6.176742
2zv9,8.05,data/pdbbind/general-set/2zv9/2zv9_ligand.sdf,data/pdbbind/general-set/2zv9/2zv9_ligand.mol2,data/pdbbind/general-set/2zv9/2zv9_protein.pdb,176,8.146614,7.8497705,8.343658,8.167836,8.022448,8.22598,8.184942,7.9859233,8.208817,7.928537,8.106452
3nee,5.34,data/pdbbind/refined-set/3nee/3nee_ligand.sdf,data/pdbbind/refined-set/3nee/3nee_ligand.mol2,data/pdbbind/refined-set/3nee/3nee_protein.pdb,177,5.443535,5.1800575,5.4553113,5.0282173,5.352791,5.162953,5.4289227,5.29353,5.595782,5.592657,5.353376
1hkk,7.4,data/pdbbind/general-set/1hkk/1hkk_ligand.sdf,data/pdbbind/general-set/1hkk/1hkk_ligand.mol2,data/pdbbind/general-set/1hkk/1hkk_protein.pdb,178,7.6305428,7.374435,7.3555737,7.20352,7.585616,7.384302,7.1178403,7.335315,6.9582963,7.026461,7.29719
2h8h,8.57,data/pdbbind/general-set/2h8h/2h8h_ligand.sdf,data/pdbbind/general-set/2h8h/2h8h_ligand.mol2,data/pdbbind/general-set/2h8h/2h8h_protein.pdb,179,8.4518795,8.571638,8.379595,8.568252,8.609973,8.344658,8.487834,8.516153,8.373242,8.501016,8.480425
4zx6,5.27,data/pdbbind/general-set/4zx6/4zx6_ligand.sdf,data/pdbbind/general-set/4zx6/4zx6_ligand.mol2,data/pdbbind/general-set/4zx6/4zx6_protein.pdb,180,5.4024625,5.1011705,5.016812,5.2752485,5.2637725,5.4216022,5.201803,5.3066506,5.499052,5.4581027,5.2946672
1kyv,5.92,data/pdbbind/refined-set/1kyv/1kyv_ligand.sdf,data/pdbbind/refined-set/1kyv/1kyv_ligand.mol2,data/pdbbind/refined-set/1kyv/1kyv_protein.pdb,181,6.0742197,6.165353,6.435088,5.8203077,6.053415,5.9121666,5.6818566,6.0435967,5.7746344,5.997377,5.9958014
4d8e,7.01,data/pdbbind/general-set/4d8e/4d8e_ligand.sdf,data/pdbbind/general-set/4d8e/4d8e_ligand.mol2,data/pdbbind/general-set/4d8e/4d8e_protein.pdb,182,6.675964,7.4112196,7.322225,7.089065,6.9229217,6.9669704,7.0584702,7.31219,7.235187,7.140204,7.1134424
3ml5,8.52,data/pdbbind/refined-set/3ml5/3ml5_ligand.sdf,data/pdbbind/refined-set/3ml5/3ml5_ligand.mol2,data/pdbbind/refined-set/3ml5/3ml5_protein.pdb,183,8.650146,8.254887,8.583922,8.459605,8.673257,8.370159,8.323399,8.418691,8.547756,8.488814,8.477064
4fkk,9.3,data/pdbbind/general-set/4fkk/4fkk_ligand.sdf,data/pdbbind/general-set/4fkk/4fkk_ligand.mol2,data/pdbbind/general-set/4fkk/4fkk_protein.pdb,184,9.151576,9.497086,9.164902,9.258001,9.2109785,8.929819,9.401522,9.412935,9.284722,9.217943,9.252948
1hs6,5.38,data/pdbbind/general-set/1hs6/1hs6_ligand.sdf,data/pdbbind/general-set/1hs6/1hs6_ligand.mol2,data/pdbbind/general-set/1hs6/1hs6_protein.pdb,185,5.16012,5.6944494,5.339314,5.567882,5.488213,5.574632,5.5275397,5.4144797,5.4546146,5.597286,5.481853
1aj6,5.92,data/pdbbind/general-set/1aj6/1aj6_ligand.sdf,data/pdbbind/general-set/1aj6/1aj6_ligand.mol2,data/pdbbind/general-set/1aj6/1aj6_protein.pdb,186,5.4918694,5.965729,5.946915,5.3616185,5.8828945,5.669693,5.751141,6.177983,6.144491,5.857977,5.8250313
6mln,7.54,data/pdbbind/refined-set/6mln/6mln_ligand.sdf,data/pdbbind/refined-set/6mln/6mln_ligand.mol2,data/pdbbind/refined-set/6mln/6mln_protein.pdb,187,7.6451592,7.4964066,7.7503123,7.891473,7.621624,7.6099863,7.668179,7.409129,7.7672606,7.257346,7.6116877
4yhp,8.7,data/pdbbind/general-set/4yhp/4yhp_ligand.sdf,data/pdbbind/general-set/4yhp/4yhp_ligand.mol2,data/pdbbind/general-set/4yhp/4yhp_protein.pdb,188,9.014347,8.988162,8.778134,9.187958,8.949311,8.672496,8.678949,8.872246,8.749669,8.600115,8.849138
1o34,5.74,data/pdbbind/general-set/1o34/1o34_ligand.sdf,data/pdbbind/general-set/1o34/1o34_ligand.mol2,data/pdbbind/general-set/1o34/1o34_protein.pdb,189,5.7959156,5.8324633,6.048001,5.781568,5.704626,5.7761235,5.963796,5.8757997,5.826334,5.872643,5.8477273
1tpw,3.3,data/pdbbind/refined-set/1tpw/1tpw_ligand.sdf,data/pdbbind/refined-set/1tpw/1tpw_ligand.mol2,data/pdbbind/refined-set/1tpw/1tpw_protein.pdb,190,3.6866906,3.4960828,3.7081676,3.0966094,3.3123796,3.126114,3.3983862,3.2374513,3.2392888,3.5220833,3.3823254
6gue,8.4,data/pdbbind/refined-set/6gue/6gue_ligand.sdf,data/pdbbind/refined-set/6gue/6gue_ligand.mol2,data/pdbbind/refined-set/6gue/6gue_protein.pdb,191,8.346803,8.20897,8.780553,8.279149,8.430131,8.181979,7.681829,8.503492,8.447556,8.380644,8.32411
6guh,7.59,data/pdbbind/refined-set/6guh/6guh_ligand.sdf,data/pdbbind/refined-set/6guh/6guh_ligand.mol2,data/pdbbind/refined-set/6guh/6guh_protein.pdb,192,7.483283,7.5713673,7.7948213,7.3544474,7.5392065,7.513348,7.0380855,7.464778,7.4601502,7.6630473,7.4882536
4zv1,5.24,data/pdbbind/refined-set/4zv1/4zv1_ligand.sdf,data/pdbbind/refined-set/4zv1/4zv1_ligand.mol2,data/pdbbind/refined-set/4zv1/4zv1_protein.pdb,193,5.0445123,5.325742,5.198094,5.4093533,5.2270293,5.174688,5.593097,5.4581814,5.317599,5.4688764,5.3217173
6ggv,7.54,data/pdbbind/general-set/6ggv/6ggv_ligand.sdf,data/pdbbind/general-set/6ggv/6ggv_ligand.mol2,data/pdbbind/general-set/6ggv/6ggv_protein.pdb,194,7.1262274,7.475207,7.5443683,7.626349,7.5567827,7.322766,7.320701,7.255838,7.7006135,7.4408383,7.436969
5vd3,5.55,data/pdbbind/refined-set/5vd3/5vd3_ligand.sdf,data/pdbbind/refined-set/5vd3/5vd3_ligand.mol2,data/pdbbind/refined-set/5vd3/5vd3_protein.pdb,195,5.2735386,5.6607804,5.4613824,5.2872453,5.529672,5.664353,5.2468247,5.623747,5.411921,5.707059,5.4866524
1ogg,5.19,data/pdbbind/refined-set/1ogg/1ogg_ligand.sdf,data/pdbbind/refined-set/1ogg/1ogg_ligand.mol2,data/pdbbind/refined-set/1ogg/1ogg_protein.pdb,196,5.348827,5.3318377,5.230601,4.741815,5.3354087,5.126733,5.179402,5.189488,5.0820546,5.011571,5.1577735
3s3q,8.77,data/pdbbind/general-set/3s3q/3s3q_ligand.sdf,data/pdbbind/general-set/3s3q/3s3q_ligand.mol2,data/pdbbind/general-set/3s3q/3s3q_protein.pdb,197,8.528325,8.631632,8.859733,8.864673,8.510224,8.732065,8.806814,9.138341,8.98465,8.492768,8.754923
4fab,8.06,data/pdbbind/general-set/4fab/4fab_ligand.sdf,data/pdbbind/general-set/4fab/4fab_ligand.mol2,data/pdbbind/general-set/4fab/4fab_protein.pdb,198,8.206573,7.873051,7.999732,8.207734,7.952215,8.129461,8.002582,8.187579,8.200776,7.9954576,8.075517
2ceq,7.28,data/pdbbind/refined-set/2ceq/2ceq_ligand.sdf,data/pdbbind/refined-set/2ceq/2ceq_ligand.mol2,data/pdbbind/refined-set/2ceq/2ceq_protein.pdb,199,7.4875674,7.254434,7.42573,7.4337735,7.475681,7.559692,7.0216484,7.604275,7.177954,7.435493,7.387625
4a22,8.49,data/pdbbind/general-set/4a22/4a22_ligand.sdf,data/pdbbind/general-set/4a22/4a22_ligand.mol2,data/pdbbind/general-set/4a22/4a22_protein.pdb,200,8.548105,8.215869,8.370909,8.572935,8.509761,8.255459,8.202202,8.787186,8.548472,8.691304,8.470221
1wok,7.48,data/pdbbind/general-set/1wok/1wok_ligand.sdf,data/pdbbind/general-set/1wok/1wok_ligand.mol2,data/pdbbind/general-set/1wok/1wok_protein.pdb,201,7.5748916,7.4438667,7.4364357,7.140375,7.1764116,7.4681206,7.4071555,7.2163453,7.357758,7.7376423,7.3959
1x8t,7.8,data/pdbbind/refined-set/1x8t/1x8t_ligand.sdf,data/pdbbind/refined-set/1x8t/1x8t_ligand.mol2,data/pdbbind/refined-set/1x8t/1x8t_protein.pdb,202,7.655602,7.57206,8.115048,7.595467,7.965974,7.6451406,7.6424255,7.656435,7.7704453,7.9717717,7.759037
6mkq,6.16,data/pdbbind/general-set/6mkq/6mkq_ligand.sdf,data/pdbbind/general-set/6mkq/6mkq_ligand.mol2,data/pdbbind/general-set/6mkq/6mkq_protein.pdb,203,6.1122546,6.285394,6.3584614,6.131595,5.933226,6.052341,6.0923095,6.504644,6.254433,5.847836,6.157249
5vdp,4.05,data/pdbbind/general-set/5vdp/5vdp_ligand.sdf,data/pdbbind/general-set/5vdp/5vdp_ligand.mol2,data/pdbbind/general-set/5vdp/5vdp_protein.pdb,204,3.811333,4.2863817,4.2009397,4.0027394,3.7671773,4.224224,3.9580696,3.7260041,4.120602,4.061813,4.0159283
1h8l,7.47,data/pdbbind/general-set/1h8l/1h8l_ligand.sdf,data/pdbbind/general-set/1h8l/1h8l_ligand.mol2,data/pdbbind/general-set/1h8l/1h8l_protein.pdb,205,7.427267,7.284173,7.4246135,7.7561145,7.677362,7.367267,7.406963,7.741734,7.749131,7.5295672,7.536419
3c9e,8.0,data/pdbbind/general-set/3c9e/3c9e_ligand.sdf,data/pdbbind/general-set/3c9e/3c9e_ligand.mol2,data/pdbbind/general-set/3c9e/3c9e_protein.pdb,206,7.8138056,8.243071,8.118426,8.127482,8.236849,7.8823066,8.0574045,8.34999,8.225492,8.243398,8.129823
3bxg,4.96,data/pdbbind/refined-set/3bxg/3bxg_ligand.sdf,data/pdbbind/refined-set/3bxg/3bxg_ligand.mol2,data/pdbbind/refined-set/3bxg/3bxg_protein.pdb,207,4.5910482,4.8039155,4.7771716,4.909353,4.9074044,5.273552,5.148871,4.8013625,5.1065803,4.864051,4.9183307
3n1c,5.22,data/pdbbind/refined-set/3n1c/3n1c_ligand.sdf,data/pdbbind/refined-set/3n1c/3n1c_ligand.mol2,data/pdbbind/refined-set/3n1c/3n1c_protein.pdb,208,5.3384857,5.555136,5.1699424,4.966176,5.490245,4.9331646,5.420476,5.5170407,5.432751,5.2089844,5.3032403
2ccb,7.45,data/pdbbind/refined-set/2ccb/2ccb_ligand.sdf,data/pdbbind/refined-set/2ccb/2ccb_ligand.mol2,data/pdbbind/refined-set/2ccb/2ccb_protein.pdb,209,7.51506,7.66928,7.772839,7.343802,7.4588985,7.813793,7.30262,7.5038967,7.2292423,7.6112504,7.522068
3ebh,6.32,data/pdbbind/refined-set/3ebh/3ebh_ligand.sdf,data/pdbbind/refined-set/3ebh/3ebh_ligand.mol2,data/pdbbind/refined-set/3ebh/3ebh_protein.pdb,210,5.9940886,6.563009,6.5235405,6.3438306,6.5379114,6.2400403,6.5110273,6.418249,6.556096,6.343547,6.4031343
1pop,9.0,data/pdbbind/general-set/1pop/1pop_ligand.sdf,data/pdbbind/general-set/1pop/1pop_ligand.mol2,data/pdbbind/general-set/1pop/1pop_protein.pdb,211,8.966435,8.984293,9.231168,9.110898,8.867528,9.691714,8.777562,9.433914,9.06733,9.382586,9.151342
3su4,6.26,data/pdbbind/refined-set/3su4/3su4_ligand.sdf,data/pdbbind/refined-set/3su4/3su4_ligand.mol2,data/pdbbind/refined-set/3su4/3su4_protein.pdb,212,6.205924,6.209994,6.076722,6.2654862,6.3942385,6.197731,6.152245,6.2056155,6.0746264,6.415931,6.2198515
4zyq,8.01,data/pdbbind/general-set/4zyq/4zyq_ligand.sdf,data/pdbbind/general-set/4zyq/4zyq_ligand.mol2,data/pdbbind/general-set/4zyq/4zyq_protein.pdb,213,6.927927,6.8343263,5.8642826,6.5946803,6.9228797,6.7993712,6.406076,6.699944,6.0730352,6.7602863,6.5882807
3ttm,8.52,data/pdbbind/refined-set/3ttm/3ttm_ligand.sdf,data/pdbbind/refined-set/3ttm/3ttm_ligand.mol2,data/pdbbind/refined-set/3ttm/3ttm_protein.pdb,214,8.762033,9.317229,9.226117,8.825979,9.223253,8.508659,9.153098,9.230217,8.739761,9.148764,9.013511
1i37,9.57,data/pdbbind/refined-set/1i37/1i37_ligand.sdf,data/pdbbind/refined-set/1i37/1i37_ligand.mol2,data/pdbbind/refined-set/1i37/1i37_protein.pdb,215,9.668311,9.175543,9.669606,9.533795,9.6492405,9.608768,9.357438,9.459954,9.841289,9.395843,9.535978
1tpz,6.19,data/pdbbind/general-set/1tpz/1tpz_ligand.sdf,data/pdbbind/general-set/1tpz/1tpz_ligand.mol2,data/pdbbind/general-set/1tpz/1tpz_protein.pdb,216,6.040594,6.192815,6.1618743,6.1151958,6.0838833,6.1871395,6.234081,5.953864,6.4481087,6.0769067,6.1494465
5z99,6.88,data/pdbbind/refined-set/5z99/5z99_ligand.sdf,data/pdbbind/refined-set/5z99/5z99_ligand.mol2,data/pdbbind/refined-set/5z99/5z99_protein.pdb,217,6.8298264,6.674434,6.864139,6.5672555,7.2383633,6.783708,6.834769,6.516887,7.0051017,6.976728,6.8291216
1t46,6.43,data/pdbbind/general-set/1t46/1t46_ligand.sdf,data/pdbbind/general-set/1t46/1t46_ligand.mol2,data/pdbbind/general-set/1t46/1t46_protein.pdb,218,6.2833667,6.651165,6.6331334,6.1955023,6.3084025,6.7302885,6.562114,6.584863,6.7784433,6.6771703,6.540445
4mnp,7.34,data/pdbbind/refined-set/4mnp/4mnp_ligand.sdf,data/pdbbind/refined-set/4mnp/4mnp_ligand.mol2,data/pdbbind/refined-set/4mnp/4mnp_protein.pdb,219,7.1968765,7.2281036,7.4010715,7.350897,7.3061996,7.422748,7.2156014,7.5667887,7.241578,7.22645,7.315631
6d9s,5.96,data/pdbbind/refined-set/6d9s/6d9s_ligand.sdf,data/pdbbind/refined-set/6d9s/6d9s_ligand.mol2,data/pdbbind/refined-set/6d9s/6d9s_protein.pdb,220,6.00819,5.860875,6.284323,6.2620544,5.870745,6.05043,6.113649,6.1739855,5.926811,5.886425,6.0437484
6esm,5.53,data/pdbbind/general-set/6esm/6esm_ligand.sdf,data/pdbbind/general-set/6esm/6esm_ligand.mol2,data/pdbbind/general-set/6esm/6esm_protein.pdb,221,5.52633,5.695534,5.6147776,5.8883185,5.464298,5.6776466,5.719859,5.371132,5.83906,5.3697314,5.616669
6ftp,5.82,data/pdbbind/refined-set/6ftp/6ftp_ligand.sdf,data/pdbbind/refined-set/6ftp/6ftp_ligand.mol2,data/pdbbind/refined-set/6ftp/6ftp_protein.pdb,222,5.811675,5.682786,5.9238033,5.6756144,5.4587584,5.839827,5.51149,5.581058,5.4888883,5.9462852,5.692019
5lj1,4.5,data/pdbbind/general-set/5lj1/5lj1_ligand.sdf,data/pdbbind/general-set/5lj1/5lj1_ligand.mol2,data/pdbbind/general-set/5lj1/5lj1_protein.pdb,223,4.4926467,4.5981164,4.958931,4.316837,4.5443,4.397442,4.444499,4.579818,4.4748144,4.7167096,4.5524116
2pl0,7.21,data/pdbbind/general-set/2pl0/2pl0_ligand.sdf,data/pdbbind/general-set/2pl0/2pl0_ligand.mol2,data/pdbbind/general-set/2pl0/2pl0_protein.pdb,224,7.117725,7.20192,7.1935635,7.213212,7.106738,7.967237,7.1698947,7.3128266,7.3452234,7.4567227,7.308507
3hs4,8.0,data/pdbbind/refined-set/3hs4/3hs4_ligand.sdf,data/pdbbind/refined-set/3hs4/3hs4_ligand.mol2,data/pdbbind/refined-set/3hs4/3hs4_protein.pdb,225,8.186202,7.8843107,8.116297,8.018741,7.8050733,7.948086,7.8978863,7.770151,8.028249,7.912198,7.95672
2iw9,8.05,data/pdbbind/general-set/2iw9/2iw9_ligand.sdf,data/pdbbind/general-set/2iw9/2iw9_ligand.mol2,data/pdbbind/general-set/2iw9/2iw9_protein.pdb,226,7.5034194,7.126775,7.460498,7.6386023,7.1505456,7.6374426,6.9719563,7.295926,7.2986746,7.7325845,7.3816423
3dkg,5.0,data/pdbbind/general-set/3dkg/3dkg_ligand.sdf,data/pdbbind/general-set/3dkg/3dkg_ligand.mol2,data/pdbbind/general-set/3dkg/3dkg_protein.pdb,227,5.0373287,4.866059,5.3367343,4.6866264,4.7325816,5.224595,5.07617,4.938607,5.4664617,5.066627,5.0431795
4o5b,8.3,data/pdbbind/general-set/4o5b/4o5b_ligand.sdf,data/pdbbind/general-set/4o5b/4o5b_ligand.mol2,data/pdbbind/general-set/4o5b/4o5b_protein.pdb,228,7.9321113,8.301245,8.364726,8.261943,8.123332,8.264297,8.091608,8.550445,8.620854,8.465502,8.297606
5h9p,7.17,data/pdbbind/general-set/5h9p/5h9p_ligand.sdf,data/pdbbind/general-set/5h9p/5h9p_ligand.mol2,data/pdbbind/general-set/5h9p/5h9p_protein.pdb,229,7.099346,7.311202,6.996268,7.4560943,6.866476,7.274195,7.1451764,7.1104207,7.5341353,6.996238,7.178955
6h76,7.52,data/pdbbind/general-set/6h76/6h76_ligand.sdf,data/pdbbind/general-set/6h76/6h76_ligand.mol2,data/pdbbind/general-set/6h76/6h76_protein.pdb,230,5.591389,5.861542,4.9823165,5.5040874,5.911103,4.493094,5.969466,6.0480146,5.89751,5.8245792,5.6083107
1w2x,5.14,data/pdbbind/general-set/1w2x/1w2x_ligand.sdf,data/pdbbind/general-set/1w2x/1w2x_ligand.mol2,data/pdbbind/general-set/1w2x/1w2x_protein.pdb,231,4.8794813,5.3398094,5.11299,5.115257,4.7145114,5.0133677,5.0724063,4.9591813,5.29261,5.1731462,5.0672765
6g9f,6.23,data/pdbbind/general-set/6g9f/6g9f_ligand.sdf,data/pdbbind/general-set/6g9f/6g9f_ligand.mol2,data/pdbbind/general-set/6g9f/6g9f_protein.pdb,232,6.20748,6.017691,6.2875013,6.2104487,5.803195,6.17754,6.324055,6.3767333,6.114424,6.107189,6.162626
4mm5,7.74,data/pdbbind/general-set/4mm5/4mm5_ligand.sdf,data/pdbbind/general-set/4mm5/4mm5_ligand.mol2,data/pdbbind/general-set/4mm5/4mm5_protein.pdb,233,8.003977,7.90413,7.7537284,7.7518663,7.8964777,7.694418,7.8686533,7.552642,7.7013865,7.6448436,7.7772117
4kxb,4.12,data/pdbbind/refined-set/4kxb/4kxb_ligand.sdf,data/pdbbind/refined-set/4kxb/4kxb_ligand.mol2,data/pdbbind/refined-set/4kxb/4kxb_protein.pdb,234,3.9309175,4.480041,3.9547095,4.0855336,4.0148697,4.124661,4.1462264,4.0972686,4.2281857,3.9849887,4.1047397
6mle,9.0,data/pdbbind/refined-set/6mle/6mle_ligand.sdf,data/pdbbind/refined-set/6mle/6mle_ligand.mol2,data/pdbbind/refined-set/6mle/6mle_protein.pdb,235,8.879897,8.617353,9.091003,9.165601,9.006137,8.710796,9.031589,8.689201,9.337344,8.609786,8.91387
1hk4,5.31,data/pdbbind/refined-set/1hk4/1hk4_ligand.sdf,data/pdbbind/refined-set/1hk4/1hk4_ligand.mol2,data/pdbbind/refined-set/1hk4/1hk4_protein.pdb,236,5.2458954,5.396328,5.3100953,5.128832,4.9738183,5.0067797,5.3368096,5.296236,5.3940554,5.4466796,5.2535524
4zzd,6.6,data/pdbbind/refined-set/4zzd/4zzd_ligand.sdf,data/pdbbind/refined-set/4zzd/4zzd_ligand.mol2,data/pdbbind/refined-set/4zzd/4zzd_protein.pdb,237,6.875449,6.5225067,6.92608,6.398623,6.4180784,6.457782,6.4905343,6.352556,6.3941073,6.464115,6.5299835
6mla,4.38,data/pdbbind/refined-set/6mla/6mla_ligand.sdf,data/pdbbind/refined-set/6mla/6mla_ligand.mol2,data/pdbbind/refined-set/6mla/6mla_protein.pdb,238,4.7405806,4.6465526,4.655967,4.6366563,4.316388,4.1253633,4.4092116,4.251538,4.503265,4.512275,4.4797797
4del,7.68,data/pdbbind/refined-set/4del/4del_ligand.sdf,data/pdbbind/refined-set/4del/4del_ligand.mol2,data/pdbbind/refined-set/4del/4del_protein.pdb,239,7.8583713,7.602177,7.742607,7.990576,7.573658,7.611771,7.664167,7.775386,7.74286,7.824133,7.73857
5ne3,7.84,data/pdbbind/general-set/5ne3/5ne3_ligand.sdf,data/pdbbind/general-set/5ne3/5ne3_ligand.mol2,data/pdbbind/general-set/5ne3/5ne3_protein.pdb,240,7.654624,7.7348332,7.8171153,7.8337717,7.7732806,7.420063,7.6665573,7.9492273,7.748407,7.7635565,7.7361436
2q2a,7.41,data/pdbbind/refined-set/2q2a/2q2a_ligand.sdf,data/pdbbind/refined-set/2q2a/2q2a_ligand.mol2,data/pdbbind/refined-set/2q2a/2q2a_protein.pdb,241,7.33541,7.301494,7.5498652,7.616733,7.420884,7.272711,7.5507326,7.2701693,7.521021,7.3809257,7.4219947
6g3a,8.38,data/pdbbind/refined-set/6g3a/6g3a_ligand.sdf,data/pdbbind/refined-set/6g3a/6g3a_ligand.mol2,data/pdbbind/refined-set/6g3a/6g3a_protein.pdb,242,8.103552,8.091764,7.827079,8.168383,8.416309,8.168213,7.961761,8.224582,7.561017,7.7610297,8.02837
5mra,8.0,data/pdbbind/general-set/5mra/5mra_ligand.sdf,data/pdbbind/general-set/5mra/5mra_ligand.mol2,data/pdbbind/general-set/5mra/5mra_protein.pdb,243,8.041872,7.9794188,8.090901,7.7494917,8.007349,7.985453,8.102513,7.9503827,7.915242,7.925217,7.974784
1ll4,7.22,data/pdbbind/general-set/1ll4/1ll4_ligand.sdf,data/pdbbind/general-set/1ll4/1ll4_ligand.mol2,data/pdbbind/general-set/1ll4/1ll4_protein.pdb,244,7.1618557,7.0163345,6.9400206,7.1165886,7.004868,7.166941,6.5313053,7.401213,7.3239183,6.8302126,7.0493255
2h4n,8.7,data/pdbbind/refined-set/2h4n/2h4n_ligand.sdf,data/pdbbind/refined-set/2h4n/2h4n_ligand.mol2,data/pdbbind/refined-set/2h4n/2h4n_protein.pdb,245,8.710688,8.502172,8.654096,8.784915,8.641165,8.63365,8.65978,8.6348715,8.7557745,8.570225,8.654734
3imy,9.7,data/pdbbind/general-set/3imy/3imy_ligand.sdf,data/pdbbind/general-set/3imy/3imy_ligand.mol2,data/pdbbind/general-set/3imy/3imy_protein.pdb,246,9.970351,9.530152,9.720484,9.969534,9.814835,9.271234,9.805737,9.836166,9.895877,9.89546,9.770983
3zzh,3.36,data/pdbbind/general-set/3zzh/3zzh_ligand.sdf,data/pdbbind/general-set/3zzh/3zzh_ligand.mol2,data/pdbbind/general-set/3zzh/3zzh_protein.pdb,247,3.1965146,3.6126509,3.4521708,3.5605187,3.4018018,3.5008032,3.679635,3.493801,3.5081215,3.533087,3.4939106
6cv8,3.17,data/pdbbind/general-set/6cv8/6cv8_ligand.sdf,data/pdbbind/general-set/6cv8/6cv8_ligand.mol2,data/pdbbind/general-set/6cv8/6cv8_protein.pdb,248,3.639899,3.6700861,3.5357258,3.3475864,3.4567242,3.5860264,3.281639,3.4083858,3.006092,3.2022698,3.4134433
4r76,7.85,data/pdbbind/refined-set/4r76/4r76_ligand.sdf,data/pdbbind/refined-set/4r76/4r76_ligand.mol2,data/pdbbind/refined-set/4r76/4r76_protein.pdb,249,7.8530293,8.0892315,7.8774137,8.001858,7.7020497,7.6145763,7.8812084,8.167172,7.6001496,8.002525,7.8789215
3czv,7.8,data/pdbbind/refined-set/3czv/3czv_ligand.sdf,data/pdbbind/refined-set/3czv/3czv_ligand.mol2,data/pdbbind/refined-set/3czv/3czv_protein.pdb,250,8.087258,7.641711,7.9939413,7.713368,8.029913,7.8317046,7.8067203,7.678863,7.667306,7.733277,7.8184066
3rcd,7.77,data/pdbbind/general-set/3rcd/3rcd_ligand.sdf,data/pdbbind/general-set/3rcd/3rcd_ligand.mol2,data/pdbbind/general-set/3rcd/3rcd_protein.pdb,251,7.788781,7.9240603,7.846792,8.027828,7.8352757,7.478894,7.72874,7.8290215,7.899256,7.857917,7.8216567
1e1y,5.6,data/pdbbind/general-set/1e1y/1e1y_ligand.sdf,data/pdbbind/general-set/1e1y/1e1y_ligand.mol2,data/pdbbind/general-set/1e1y/1e1y_protein.pdb,252,5.456452,5.527738,5.7927737,5.4693484,5.428595,5.5650463,5.667092,5.566199,5.7856417,5.683573,5.594246
3nes,5.62,data/pdbbind/refined-set/3nes/3nes_ligand.sdf,data/pdbbind/refined-set/3nes/3nes_ligand.mol2,data/pdbbind/refined-set/3nes/3nes_protein.pdb,253,5.456487,5.6427345,5.8271117,5.1931725,5.696603,5.3561196,5.745016,5.5241117,5.377359,5.7377377,5.555645
2isw,7.43,data/pdbbind/refined-set/2isw/2isw_ligand.sdf,data/pdbbind/refined-set/2isw/2isw_ligand.mol2,data/pdbbind/refined-set/2isw/2isw_protein.pdb,254,7.409929,7.4764824,7.5080047,7.5772605,7.6038723,7.2487645,7.4693804,7.310938,7.3510447,7.4206166,7.4376287
2qmj,4.21,data/pdbbind/general-set/2qmj/2qmj_ligand.sdf,data/pdbbind/general-set/2qmj/2qmj_ligand.mol2,data/pdbbind/general-set/2qmj/2qmj_protein.pdb,255,4.3059077,4.079111,4.3052254,3.7193968,4.0238338,4.260036,4.1163626,4.2080364,4.3150926,4.1712704,4.150428
1hk3,6.59,data/pdbbind/general-set/1hk3/1hk3_ligand.sdf,data/pdbbind/general-set/1hk3/1hk3_ligand.mol2,data/pdbbind/general-set/1hk3/1hk3_protein.pdb,256,6.7332087,6.512219,6.7519746,6.179973,6.3696733,6.307485,6.7142034,6.747477,6.628964,6.61696,6.5562143
3sv8,7.91,data/pdbbind/general-set/3sv8/3sv8_ligand.sdf,data/pdbbind/general-set/3sv8/3sv8_ligand.mol2,data/pdbbind/general-set/3sv8/3sv8_protein.pdb,257,7.857585,8.206012,8.09739,7.75378,7.8622003,7.822098,7.612768,7.640653,8.098856,7.939886,7.8891234
4usj,4.0,data/pdbbind/general-set/4usj/4usj_ligand.sdf,data/pdbbind/general-set/4usj/4usj_ligand.mol2,data/pdbbind/general-set/4usj/4usj_protein.pdb,258,4.0028167,4.1288123,3.9143713,4.026163,4.24207,3.9889727,4.0447392,4.059074,4.197027,4.097817,4.0701857
2g83,5.92,data/pdbbind/general-set/2g83/2g83_ligand.sdf,data/pdbbind/general-set/2g83/2g83_ligand.mol2,data/pdbbind/general-set/2g83/2g83_protein.pdb,259,6.008429,5.638118,6.0935187,5.97803,5.4989653,5.8483486,5.925144,5.680491,6.1867857,6.169007,5.902684
2vx9,7.44,data/pdbbind/general-set/2vx9/2vx9_ligand.sdf,data/pdbbind/general-set/2vx9/2vx9_ligand.mol2,data/pdbbind/general-set/2vx9/2vx9_protein.pdb,260,7.3671393,7.584812,7.684363,7.41788,7.6833854,7.7167144,7.3555455,7.4011464,7.1210384,7.5241895,7.4856215
3kdm,7.0,data/pdbbind/refined-set/3kdm/3kdm_ligand.sdf,data/pdbbind/refined-set/3kdm/3kdm_ligand.mol2,data/pdbbind/refined-set/3kdm/3kdm_protein.pdb,261,6.9658074,7.3198214,6.9797096,7.019134,6.849187,6.979021,6.800681,7.0863786,7.1028004,7.1235356,7.0226073
